      82 |                 3339                  5120                  3222                  4820                  334A
         |             36929.76              39540.18              66120.99              36761.98              23871.63
         | 
      83 |                 3140                  3345                  5615                  3130                  3252
         |             36910.16              39302.52              63109.27              34338.93              23486.07
         | 
      84 |                 3323                  7130                  3221                  3339                  3359
         |             35608.72              39299.93              62624.76              33670.08               22487.1
         | 
      85 |                 5250                  4860                  6100                  3150                  3160
         |             35000.55              36586.34              61338.84              33588.04              21959.15
         | 
      86 |                 334A                  2110                  5120                  1130                  3110
         |             31462.31              35644.77              60427.79              32646.95              21725.62
         | 
      87 |                 532A                  5321                  3352                  1150                  1110
         |             30989.71               34578.5              57030.94              32339.92               20815.2
         | 
      88 |                 5180                  5190                  3321                  3359                  7130
         |             26800.25              33818.86              56511.05              30682.84               20084.6
         | 
      89 |                 336B                  3334                  5500                  3331                  3150
         |             25735.43              33746.08              54736.69              29489.76              20055.44
         | 
      90 |                 3331                  3335                  332A                  3254                  5250
         |             24690.08              33228.88              50923.03              28988.71               19951.2
         | 
      91 |                 3333                  2123                  3252                  3140                  2212
         |             23976.03              31450.14              50312.16              28767.48              19703.25
         | 
      92 |                 2212                  3256                  3240                  5500                  3324
         |             23748.36               31020.7              49202.96              28286.37              18952.24
         | 
      93 |                 3351                  3150                  5152                  331B                  3351
         |             23122.63               30647.1              45535.21              27522.55              18727.38
         | 
      94 |                 1130                  331B                  5321                  3351                  3321
         |             22549.43              30001.14              45352.07              26643.54              17873.41
         | 
      95 |                 2123                  334A                  7130                  3335                  5152
         |              22493.6              29049.92              43892.14               26281.7              17838.77
         | 
      96 |                 3335                  5500                  5324                  5324                  4860
         |             22404.88              28703.69              43247.16              22629.56              16905.72
         | 
      97 |                 3150                  5152                  3259                  3252                  3334
         |             22191.08              28436.06              41315.56              22246.83              16837.84
         | 
      98 |                 5324                  3324                  3255                  332A                  3353
         |             22057.61              27598.97               40473.8              21839.18              15628.32
         | 
      99 |                 3253                  2302                  3110                  6210                  5180
         |             20133.44              25630.39              39475.23              21572.48              15053.35
         | 
     100 |                 3121                  532A                  2212                  3353                  1130
         |             19289.98              25611.51              31410.79              21052.96              14348.67
         | 
     101 |                 2130                  3259                  3322                  3259                  2121
         |             19231.05              25000.36              30823.83              19942.34              14298.99
         | 
     102 |                 3364                  332A                  5180                  3333                  3336
         |             19007.33              22782.42               30768.6              19683.57              14216.44
         | 
     103 |                 3324                  3336                  2121                  3240                  5330
         |              18757.4               20341.7              27675.79               19151.3               14184.6
         | 
     104 |                 3353                  3333                  1150                  2212                  3259
         |             18487.89              20003.32              26982.34              18530.27              13335.35
         | 
     105 |                 331B                  5180                  3150                  3315                  3333
         |             17080.64              19891.99              26171.92              17913.27              13204.96
         | 
     106 |                 2121                  1120                  2213                  3334                  4830
         |             15741.69              19441.53              26096.62              17733.54              12405.44
         | 
     107 |                 5112                  5324                  2122                  3324                  3391
         |             15044.06              19373.68              25949.84              17361.67              11969.21
         | 
     108 |                 3334                  1150                  2110                  3256                  2123
         |             14812.33              18792.84              23217.68              17179.45              11874.59
         | 
     109 |                 3359                  3255                  3160                  2130                  3322
         |              14785.8              18657.92              22532.48              15814.84              11338.32
         | 
     110 |                 1150                  3315                  1120                  3321                  2122
         |             14015.14              18600.88              22446.48              15623.14              10719.05
         | 
     111 |                 2122                  3364                  6210                  2121                  3255
         |              11984.1              18097.37              20306.12              14902.15              10508.61
         | 
     112 |                 3315                  3321                  532A                  2123                  5112
         |             11953.44              16284.96              20223.58              13250.73               10469.3
         | 
     113 |                 332A                  6220                  3256                  3322                  3256
         |             11574.42              15291.02              17169.07              11657.52              10057.74
         | 
     114 |                 S006                  3322                  3254                  3352                  332A
         |             11411.74              15219.71              16412.92              11631.01               9651.26
         | 
     115 |                 2110                  5112                  S006                  5161                  3352
         |             10727.96              12800.65              14550.34              10411.25               9641.57
         | 
     116 |                 3321                  2122                  6220                  3336                  1120
         |               9732.3              11771.57              14050.48              10394.83               9120.91
         | 
     117 |                 5330                  S006                  4830                  2122                  6210
         |              8863.91              10235.28              11983.39               8815.26               7921.84
         | 
     118 |                 3322                  6210                  5330                  3255                  2302
         |              7093.01               9457.28              9113.811                8757.8               6808.13
         | 
     119 |                 3352                  3160                  4860                  3160                  S006
         |              6912.75               8091.29               8785.78              8517.811               5940.04
         | 
     120 |                 4860                  5330                  3253                  S006                  6220
         |              6909.27               8025.48                7447.7              8439.479                5125.3
         | 
     121 |                 3336                  3253                  S005                  2110                  3254
         |              6431.17               6480.34               4355.21               7932.43               4935.99
         | 
     122 |                 4830                  4830                  813A                  2302                  1150
         |              5916.37               6282.27                4310.4               7784.09               3389.11
         | 
     123 |                 3160                  5250                  6240                  5330                  3253
         |              5739.14               5937.17               3673.31               7468.32               2530.86
         | 
     124 |                 5161                  6230                  5250                  5250                  1140
         |              4985.04                4031.4               2803.86               7208.76               1587.06
         | 
     125 |                 1140                  6240                  6230                  1140                  6240
         |              4449.74               3586.65               2744.71               7159.51               1296.44
         | 
     126 |                 S005                  3121                  1140                  4860                      
         |              4055.94               3433.88                2232.5               4218.39                      
         | 
     127 |                 2302                  1140                  3121                  3121                      
         |               3931.9               2601.95                1801.4               3251.86                      
         | 
     128 |                 813A                  S005                  5161                  S005                      
         |               3460.8               1976.99               1610.78               2395.39                      
         | 
     129 |                                       5161                                        3253                      
         |                                    1454.42                                     1412.99                      
-----------------------------------------------------------------------------------------------------------------------

. 
. 
end of do-file

. log close
      name:  <unnamed>
       log:  /Users/rauljara/Documents/Work/ILS Research/Work for Rose/Input_Output/CPS 07-09/DistributionOfWorkers.txt
  log type:  text
 closed on:  22 Apr 2010, 09:41:16
---------------------------------------------------------------------------------------------------------------------------------------------
